source,target,relation
Customer_310000108,Address_4605,HAS_ADDRESS
Customer_310000108,CustomerGroup_Y101,IN_GROUP
Customer_310000108,Order_740506,PLACED
Customer_310000109,Address_4607,HAS_ADDRESS
Customer_310000109,CustomerGroup_Y101,IN_GROUP
Customer_310000109,Order_740507,PLACED
Customer_310000109,Order_740508,PLACED
Customer_320000082,Address_9526,HAS_ADDRESS
Customer_320000082,CustomerGroup_Y102,IN_GROUP
Customer_320000082,Order_740532,PLACED
Customer_320000082,Order_740533,PLACED
Customer_320000082,Order_740535,PLACED
Customer_320000082,Order_740537,PLACED
Customer_320000082,Order_740539,PLACED
Customer_320000082,Order_740541,PLACED
Customer_320000082,Order_740542,PLACED
Customer_320000082,Order_740543,PLACED
Customer_320000082,Order_740544,PLACED
Customer_320000083,Address_9548,HAS_ADDRESS
Customer_320000083,CustomerGroup_Y102,IN_GROUP
Customer_320000083,Order_740509,PLACED
Customer_320000083,Order_740510,PLACED
Customer_320000083,Order_740511,PLACED
Customer_320000083,Order_740512,PLACED
Customer_320000083,Order_740513,PLACED
Customer_320000083,Order_740514,PLACED
Customer_320000083,Order_740515,PLACED
Customer_320000083,Order_740516,PLACED
Customer_320000083,Order_740517,PLACED
Customer_320000083,Order_740518,PLACED
Customer_320000083,Order_740519,PLACED
Customer_320000083,Order_740520,PLACED
Customer_320000083,Order_740521,PLACED
Customer_320000083,Order_740522,PLACED
Customer_320000083,Order_740523,PLACED
Customer_320000083,Order_740524,PLACED
Customer_320000083,Order_740525,PLACED
Customer_320000083,Order_740526,PLACED
Customer_320000083,Order_740527,PLACED
Customer_320000083,Order_740528,PLACED
Customer_320000083,Order_740529,PLACED
Customer_320000083,Order_740530,PLACED
Customer_320000083,Order_740531,PLACED
Customer_320000083,Order_740534,PLACED
Customer_320000083,Order_740536,PLACED
Customer_320000083,Order_740538,PLACED
Customer_320000083,Order_740540,PLACED
Customer_320000083,Order_740547,PLACED
Customer_320000083,Order_740548,PLACED
Customer_320000083,Order_740549,PLACED
Customer_320000083,Order_740550,PLACED
Customer_320000083,Order_740551,PLACED
Customer_320000083,Order_740552,PLACED
Customer_320000083,Order_740553,PLACED
Customer_320000083,Order_740554,PLACED
Customer_320000083,Order_740555,PLACED
Customer_320000083,Order_740556,PLACED
Customer_320000083,Order_740557,PLACED
Customer_320000083,Order_740558,PLACED
Customer_320000083,Order_740559,PLACED
Customer_320000083,Order_740560,PLACED
Customer_320000083,Order_740561,PLACED
Customer_320000083,Order_740562,PLACED
Customer_320000083,Order_740563,PLACED
Customer_320000083,Order_740564,PLACED
Customer_320000083,Order_740565,PLACED
Customer_320000083,Order_740566,PLACED
Customer_320000083,Order_740567,PLACED
Customer_320000083,Order_740568,PLACED
Customer_320000083,Order_740569,PLACED
Customer_320000083,Order_740570,PLACED
Customer_320000083,Order_740571,PLACED
Customer_320000083,Order_740572,PLACED
Customer_320000083,Order_740573,PLACED
Customer_320000083,Order_740574,PLACED
Customer_320000083,Order_740575,PLACED
Customer_320000083,Order_740576,PLACED
Customer_320000083,Order_740577,PLACED
Customer_320000083,Order_740578,PLACED
Customer_320000083,Order_740579,PLACED
Customer_320000083,Order_740580,PLACED
Customer_320000083,Order_740581,PLACED
Customer_320000083,Order_740582,PLACED
Customer_320000083,Order_740583,PLACED
Customer_320000083,Order_740586,PLACED
Customer_320000083,Order_740587,PLACED
Customer_320000083,Order_740590,PLACED
Customer_320000083,Order_740592,PLACED
Customer_320000083,Order_740595,PLACED
Customer_320000083,Order_740598,PLACED
Customer_320000083,Order_740601,PLACED
Customer_320000083,Order_740604,PLACED
Customer_320000085,Address_9552,HAS_ADDRESS
Customer_320000085,CustomerGroup_Y102,IN_GROUP
Customer_320000085,Order_740546,PLACED
Customer_320000088,Address_9558,HAS_ADDRESS
Customer_320000088,CustomerGroup_Y102,IN_GROUP
Customer_320000088,Order_740545,PLACED
Customer_320000107,Address_9596,HAS_ADDRESS
Customer_320000107,CustomerGroup_Y102,IN_GROUP
Customer_320000107,Order_740585,PLACED
Customer_320000107,Order_740589,PLACED
Customer_320000107,Order_740593,PLACED
Customer_320000107,Order_740597,PLACED
Customer_320000107,Order_740600,PLACED
Customer_320000107,Order_740602,PLACED
Customer_320000107,Order_740605,PLACED
Customer_320000108,Address_9598,HAS_ADDRESS
Customer_320000108,CustomerGroup_Y102,IN_GROUP
Customer_320000108,Order_740584,PLACED
Customer_320000108,Order_740588,PLACED
Customer_320000108,Order_740591,PLACED
Customer_320000108,Order_740594,PLACED
Customer_320000108,Order_740596,PLACED
Customer_320000108,Order_740599,PLACED
Customer_320000108,Order_740603,PLACED
Delivery_80737921,Billing_90504406,BILLED_AS
Delivery_80737921,Billing_91150106,BILLED_AS
Delivery_80737922,Billing_90504376,BILLED_AS
Delivery_80737922,Billing_91150114,BILLED_AS
Delivery_80738040,Billing_90504204,BILLED_AS
Delivery_80738040,Billing_91150217,BILLED_AS
Delivery_80738041,Billing_90504206,BILLED_AS
Delivery_80738041,Billing_91150216,BILLED_AS
Delivery_80738042,Billing_90504207,BILLED_AS
Delivery_80738042,Billing_91150215,BILLED_AS
Delivery_80738043,Billing_90504208,BILLED_AS
Delivery_80738043,Billing_91150214,BILLED_AS
Delivery_80738044,Billing_90504210,BILLED_AS
Delivery_80738044,Billing_91150213,BILLED_AS
Delivery_80738045,Billing_90504211,BILLED_AS
Delivery_80738045,Billing_91150212,BILLED_AS
Delivery_80738046,Billing_90504212,BILLED_AS
Delivery_80738046,Billing_91150211,BILLED_AS
Delivery_80738047,Billing_90504214,BILLED_AS
Delivery_80738047,Billing_91150210,BILLED_AS
Delivery_80738048,Billing_90504215,BILLED_AS
Delivery_80738048,Billing_91150209,BILLED_AS
Delivery_80738049,Billing_90504217,BILLED_AS
Delivery_80738049,Billing_91150208,BILLED_AS
Delivery_80738050,Billing_90504218,BILLED_AS
Delivery_80738050,Billing_91150207,BILLED_AS
Delivery_80738051,Billing_90504219,BILLED_AS
Delivery_80738051,Billing_91150206,BILLED_AS
Delivery_80738052,Billing_90504221,BILLED_AS
Delivery_80738052,Billing_91150205,BILLED_AS
Delivery_80738053,Billing_90504222,BILLED_AS
Delivery_80738053,Billing_91150204,BILLED_AS
Delivery_80738054,Billing_90504223,BILLED_AS
Delivery_80738054,Billing_91150203,BILLED_AS
